timestamp,expected_latency_ms,predicted_latency_ms,packet_loss_pct
2026-02-24 06:05:00,26.6505564668632,23.16985185802333,0.2969287130352106
2026-02-24 06:10:00,25.08093070854348,22.995785384768535,0.271081862555295
2026-02-24 06:15:00,26.452993777660627,22.821178817995925,0.2137494786887351
2026-02-24 06:20:00,24.37331320432149,22.646332258525703,0.2076237400753312
2026-02-24 06:25:00,25.137737530154517,22.471557650699452,0.2082160992456538
2026-02-24 06:30:00,27.07910110255318,22.297176716581845,0.2770166621579398
2026-02-24 06:35:00,23.70500960777208,22.123518839803094,0.1978629572798883
2026-02-24 06:40:00,22.67612982379392,21.9509189111105,0.2728346666547352
2026-02-24 06:45:00,24.634972603128723,21.779715155653474,0.2597985179358906
2026-02-24 06:50:00,24.951928600530355,21.610246956544753,0.2849438778729484
2026-02-24 06:55:00,23.74115672575795,21.442852693043474,0.2752204961892768
2026-02-24 07:00:00,25.12095547068755,21.27786760721646,0.2499555977011535
2026-02-24 07:05:00,22.93682251069001,21.11562171669805,0.1576288539789878
2026-02-24 07:10:00,23.36155604845989,20.9564377880283,0.2493854813424668
2026-02-24 07:15:00,23.649342796078194,20.800629384559926,0.2253638425843902
2026-02-24 07:20:00,23.37105269972122,20.648499005680407,0.2016374342226224
2026-02-24 07:25:00,25.497271805572176,20.50033632590226,0.2780295582918012
2026-02-24 07:30:00,23.25738526252419,20.356416550671845,0.2082450900390439
2026-02-24 07:35:00,21.989253875627448,20.216998896688043,0.1895866321371782
2026-02-24 07:40:00,23.282581192065983,20.082325208700478,0.2623826915504636
2026-02-24 07:45:00,23.98161797964661,19.952618721092236,0.1919917829533307
2026-02-24 07:50:00,23.466821881925597,19.82808297178836,0.1825977601565606
2026-02-24 07:55:00,23.259190596859064,19.708900875800218,0.156440968411238
2026-02-24 08:00:00,19.379728564945687,19.59523396201171,0.1687775964887052
2026-02-24 08:05:00,17.580991168491074,19.487221779355053,0.1711959812353751
2026-02-24 08:10:00,23.88076534024717,19.384981472162835,0.2307846801654234
2026-02-24 08:15:00,22.35618067694484,19.288607527822624,0.1556100531710865
2026-02-24 08:20:00,21.473552066399343,19.198171695256487,0.1165336995796884
2026-02-24 08:25:00,22.593527282488672,19.113723073748154,0.2124879428287657
2026-02-24 08:30:00,24.595480475966934,19.03528836775303,0.1690595729904052
2026-02-24 08:35:00,23.6308568130807,18.962872304493004,0.1956393731107937
2026-02-24 08:40:00,22.77541425259013,18.896458208499453,0.2529039092938378
2026-02-24 08:45:00,19.54701833792361,18.83600872600117,0.1972788724269946
2026-02-24 08:50:00,19.685787915401963,18.781466692395586,0.2608973806000378
2026-02-24 08:55:00,16.836431505134506,18.732756132245314,0.1888443169830211
2026-02-24 09:00:00,21.894423974191607,18.689783383579865,0.2362123892422061
2026-02-24 09:05:00,22.62942944076457,18.652438334417543,0.1652959506238196
2026-02-24 09:10:00,22.6985931469515,18.620595760573877,0.1938499521796963
2026-02-24 09:15:00,21.757297725053785,18.59411675220546,0.1461373188671896
2026-02-24 09:20:00,20.284207431762663,18.572850216092462,0.1506426547170085
2026-02-24 09:25:00,19.527214242107668,18.556634440525244,0.1763764896983868
2026-02-24 09:30:00,19.02706866345436,18.545298708508,0.1259518184354192
2026-02-24 09:35:00,20.09943430990508,18.538664945630835,0.1922012861080612
2026-02-24 09:40:00,18.66540969865327,18.53654938808404,0.1707453252049418
2026-02-24 09:45:00,23.26670763711224,18.53876425671683,0.1943105732548979
2026-02-24 09:50:00,18.024861056952663,18.5451194228217,0.1240916416585412
2026-02-24 09:55:00,19.86466499083496,18.555424051721054,0.2142400281332542
2026-02-24 10:00:00,16.87232169166397,18.569488210412075,0.2585778548728321
2026-02-24 10:05:00,20.63576528126539,18.58712442606018,0.2486489496939659
2026-02-24 10:10:00,20.098805681883647,18.60814918249232,0.267047233675347
2026-02-24 10:15:00,19.471070997665255,18.63238434284979,0.1829442560742742
2026-02-24 10:20:00,18.470172310438997,18.659658486385137,0.1648906314357208
2026-02-24 10:25:00,20.04192123361711,18.689808149813345,0.2024444074690604
2026-02-24 10:30:00,19.097536483977336,18.722678962481993,0.1695883770143703
2026-02-24 10:35:00,19.779387058896543,18.758126667485975,0.1018411612343912
2026-02-24 10:40:00,23.33219980061737,18.79601802060762,0.2169293954156095
2026-02-24 10:45:00,20.293343810212317,18.836231560708406,0.1694604826616952
2026-02-24 10:50:00,20.90615983057457,18.87865824625071,0.1139729327850646
2026-02-24 10:55:00,19.21390795006781,18.923201953299362,0.1571739389798267
2026-02-24 11:00:00,18.6767381228936,18.96977983286958,0.1706123396620263
2026-02-24 11:05:00,19.98159549889116,19.0183225248296,0.1808074448107269
2026-02-24 11:10:00,24.29120272049494,19.068774228611147,0.1815334050407707
2026-02-24 11:15:00,19.56335949151832,19.121092631550734,0.2422990428337608
2026-02-24 11:20:00,20.687433750158423,19.17524869594349,0.1229888711148849
2026-02-24 11:25:00,18.689249775144344,19.23122630952443,0.1744538755634719
2026-02-24 11:30:00,15.441625727987365,19.289021802113773,0.1421211363276364
2026-02-24 11:35:00,18.814445692081804,19.348643335435426,0.2386230240574925
2026-02-24 11:40:00,24.23943071061213,19.410110171813017,0.1572975587332233
2026-02-24 11:45:00,21.242931678231443,19.473451830422963,0.1676045663411767
2026-02-24 11:50:00,23.0623427427262,19.538707138140765,0.2308732461203997
2026-02-24 11:55:00,19.72708699457953,19.605923186591507,0.2438577309294927
2026-02-24 12:00:00,16.360463251400024,19.675154204666377,0.2511624075751048
2026-02-24 12:05:00,18.53452704116796,19.74646035707746,0.1116510086560934
2026-02-24 12:10:00,21.149900674412105,19.819906482729834,0.2080639156961222
2026-02-24 12:15:00,20.937871917052533,19.895560782486456,0.1992743072230338
2026-02-24 12:20:00,20.57849314492371,19.973493471947794,0.1856443381051538
2026-02-24 12:25:00,19.76036135203009,20.0537754094187,0.1918193606417471
2026-02-24 12:30:00,22.32812703494156,20.13647671525458,0.2476012988181404
2026-02-24 12:35:00,19.95036857861484,20.2216653927601,0.237438620875894
2026-02-24 12:40:00,21.40118173283464,20.30940596701309,0.2320663359136273
2026-02-24 12:45:00,21.288337827509444,20.399758152758537,0.2020615382244308
2026-02-24 12:50:00,20.411327142972794,20.49277556509413,0.296013668984585
2026-02-24 12:55:00,19.62415502576602,20.58850448584231,0.1769367495209847
2026-02-24 13:00:00,20.483509592980283,20.6869826963455,0.1234146794438585
2026-02-24 13:05:00,24.48573391213225,20.788238390754657,0.1854050444188692
2026-02-24 13:10:00,23.285294979880103,20.892289177554385,0.2011866466828731
2026-02-24 13:15:00,23.225257247996407,20.99914118314428,0.2585179031281974
2026-02-24 13:20:00,20.2529310464324,21.10878826243866,0.1782049117811016
2026-02-24 13:25:00,19.24798340533989,21.221211328946108,0.2246660889230897
2026-02-24 13:30:00,23.66099542478942,21.336377809521892,0.1374834110929386
2026-02-24 13:35:00,23.44267402980216,21.454241229727323,0.2540580681257114
2026-02-24 13:40:00,22.24817049821656,21.57474093655857,0.2099390034885989
2026-02-24 13:45:00,21.49781761542321,21.69780196110611,0.1957447824396954
2026-02-24 13:50:00,19.754474605551568,21.823335025044376,0.3058334326540631
2026-02-24 13:55:00,23.83570832799576,21.95123669060185,0.2596275195498188
2026-02-24 14:00:00,24.49795014775061,22.081389657647122,0.1662940548296856
2026-02-24 14:05:00,21.44984472809455,22.2136632021543,0.2098013948942066
2026-02-24 14:10:00,21.432994026659408,22.34791375844791,0.3395265572724179
2026-02-24 14:15:00,24.96660065269121,22.483985638604164,0.3071373604633719
2026-02-24 14:20:00,21.89521773944072,22.621711885280362,0.261351838547584
2026-02-24 14:25:00,26.14252986107509,22.76091525236208,0.1384578672733319
2026-02-24 14:30:00,23.06656523469204,22.901409304896273,0.2833061385466193
2026-02-24 14:35:00,22.73064587692734,23.04299963185296,0.1965873447234363
2026-02-24 14:40:00,23.60228912031373,23.185485160893943,0.2865663806147801
2026-02-24 14:45:00,23.008027906003274,23.328659566511096,0.1963506095423234
2026-02-24 14:50:00,25.72138435601505,23.472312757454805,0.2527549735699897
2026-02-24 14:55:00,25.455979733391832,23.61623243511491,0.2038553150927211
